artist_name_studio,artist_id
Nena,453
Mudvayne,442
ISIS,262
Nektar,452
Prince,501
John Lodge,315
H.E.A.T,244
Dwight Yoakam,169
Marillion,406
Raphael Saadiq,514
The Cure,642
Electric Light Orchestra,178
Larry Carlton,360
The Ataris,620
Incubus,268
Indigo Girls,269
Gordon Lightfoot,235
L.A. Guns,355
Stray Cats,593
Birdy,59
Don McLean,162
Adrian Belew,7
Kim Wilde,344
After The Fire,9
Mr. Big,441
T.Love,606
Andy Pratt,28
Pretenders,500
Cage The Elephant,94
Rush,539
King Crimson,346
April Wine,30
Ian Hunter,264
EXO,170
The Marshall Tucker Band,672
Ian Gomm,263
Modern English,432
Johnny Cash,320
Chicago,105
Patti Smith,479
Kylie Minogue,354
Loudon Wainwright III,389
The White Stripes,707
Tony Joe White,722
Van Halen,740
Warrant,752
Dave Matthews Band,139
Jefferson Starship,289
Jefferson Airplane,288
The Lemonheads,670
Edwin McCain,175
Modest Mouse,433
John Mayer,316
The Alarm,619
"Crosby, Stills, Nash & Young",125
The Veronicas,703
Madonna,397
Bruce Springsteen,89
Paul Simon,484
O.A.R.,463
New Order,456
The Troggs,699
Roxette,535
Lisa Stansfield,374
Brian Setzer,85
Moby Grape,431
The Cult,641
Sum 41,596
TOTO,608
Jo Jo Gunne,303
Johnny Mathis,321
Dolly Parton,161
Trini Lopez,731
Barenaked Ladies,43
"Emerson, Lake & Palmer",183
Daryl Hall & John Oates,133
Clint Black,115
Harry Chapin,247
T.S.O.L.,607
Steve Forbert,588
Michael W. Smith,423
Deep Purple,149
The O'Jays,678
Sylvie Vartan,604
Julio Iglesias,333
Roger Whittaker,534
Gary Numan,220
"10,000 Maniacs",1
Quicksilver Messenger Service,504
Moby,430
Dr. Feelgood,165
Ultravox,737
Warren Zevon,753
Sweet,601
Link Wray,372
Solomon Burke,572
Jimmy Barnes,299
The Replacements,686
D.R.I.,129
Mahalia Jackson,400
"Hank Williams, Jr.",245
Bing Crosby,58
Oasis,466
Peter Gabriel,492
JEANS,273
The Kinks,667
Taking Back Sunday,609
Sarah McLachlan,544
Todd Rundgren,718
Coldplay,116
Blur,68
Kraftwerk,351
The Charlie Daniels Band,634
Randy Newman,513
George Benson,224
Sarah Vaughan,545
Tony Bennett,721
Ray Charles,516
Ike & Tina Turner,267
David Bowie,140
Miriam Makeba,429
Cerrone,101
Nina Simone,462
"Earth, Wind & Fire",171
Genesis,222
Avenged Sevenfold,36
Hillsong UNITED,254
J.J. Cale,272
Journey,330
Neil Young,451
Bill Champlin,54
Louis Armstrong,390
Status Quo,582
Dashboard Confessional,135
The Lettermen,671
Uriah Heep,738
John Farnham,311
Poco,499
Pink Floyd,496
Swans,600
Royal Philharmonic Orchestra,538
Simon & Garfunkel,560
America,24
Burt Bacharach,91
Scooter,548
Whitesnake,757
The Searchers,688
Randy Meisner,512
Daryle Singletary,134
Chaka Khan,102
Leonard Cohen,366
Jane's Addiction,282
Lee Greenwood,364
Aretha Franklin,31
Fats Domino,201
Country Joe McDonald,119
Thomas Dolby,715
Matisyahu,411
Grateful Dead,238
Leon Redbone,365
The Doors,645
Fleetwood Mac,206
The Guess Who,659
Nazareth,450
Toy Dolls,726
Robin Trower,532
Dionne Warwick,156
Arlo Guthrie,32
Atlanta Rhythm Section,35
The Monkees,674
Erasure,186
The Bangles,622
Gorillaz,236
Dave Mason,138
Bob Dylan,69
Jimi Hendrix,298
The Nashville Teens,676
Robert Gordon,529
Alison Moyet,20
Go West,231
Lara Fabian,359
Billy Joel,56
Tina Arena,716
Lindisfarne,370
Sister Hazel,563
Our Lady Peace,472
Savoy Brown,547
Triumph,732
New Riders of the Purple Sage,457
Tegan and Sara,615
The Everly Brothers,649
Bonnie Tyler,78
Swing Out Sister,602
Janis Joplin,284
OK Go,465
Peter Frampton,491
Karla Bonoff,336
Cliff Richard,113
The Shadows,690
Al Green,12
Peter Murphy,493
Willie Nelson,759
Judy Collins,332
Air Supply,11
Elvis Presley,182
The Chambers Brothers,633
Jesus Jones,295
David Essex,143
Pure Prairie League,503
Whitney Houston,758
Emmylou Harris,184
The Busters,630
Climax Blues Band,114
The Whispers,706
Mott The Hoople,439
Procol Harum,502
The Farm,651
Ben Folds,47
Randy Crawford,511
John Fogerty,312
Graham Parker,237
Dan Fogelberg,131
Al Jarreau,13
Les Compagnons De La Chanson,367
All Time Low,21
Yolanda Adams,764
Merle Haggard,419
Scorpions,549
Europe,190
Marc Almond,402
Waylon Jennings,754
Engelbert Humperdinck,185
Shakira,553
Glen Campbell,230
John Denver,310
Eddie Harris,173
Joni Mitchell,327
Yes,763
Laura Nyro,362
Alabama,15
Tom Petty and the Heartbreakers,719
Kenny Ball,339
The Korgis,669
AJJ,2
D.O.A.,128
Ryan Adams,540
Beth Hart,50
Gallagher And Lyle,217
Jerry Reed,293
Canned Heat,96
Carole King,99
Tony Lucca,723
Pixies,498
Jon Secada,325
Depeche Mode,153
Matt Nathanson,412
The Jeff Healey Band,665
The Glitter Band,657
Richard Marx,521
Jonathan Edwards,326
Mickey Newbury,424
The Seekers,689
The Brian Setzer Orchestra,628
Los Lobos,385
John Stewart,318
Loggins & Messina,379
Slade,566
Pearl Jam,486
Ramones,510
U.D.O.,736
Vonda Shepard,747
The Hollies,661
The Doobie Brothers,644
Chevelle,104
Ginger Baker,229
Otis Redding,471
The Zombies,713
Eric Clapton,188
The Ventures,702
Linkin Park,373
Regina Spektor,520
The Belle Stars,624
Everything But The Girl,194
Jethro Tull,296
Bruce Hornsby,88
The Fixx,652
Sly & The Family Stone,568
The Highwaymen,660
Chilliwack,107
Alan Price,16
Manfred Mann's Earth Band,401
Pepper,488
Barbra Streisand,42
Ricky Martin,525
Donovan,164
Pat Travers,478
Marianne Faithfull,405
Sun Ra,597
Ween,755
Janis Ian,283
Sha Na Na,552
Foreigner,210
Falco,199
Lou Reed,388
King Curtis,347
Focus,208
Santana,543
Cristian Castro,123
Carla Thomas,98
Blackfoot,63
Phil Seymour,495
Soft Cell,571
Nicolette Larson,459
The Grass Roots,658
The Shirelles,692
Johnny Otis,322
Rod Stewart,533
Blue Cheer,66
Faster Pussycat,200
Mother's Finest,438
Bow Wow Wow,80
Ted Nugent,613
Conway Twitty,118
T. Rex,605
DEVO,130
Golden Earring,232
The Buckinghams,629
Linda Ronstadt,369
The Inmates,662
YELLOW MAGIC ORCHESTRA,762
The Babys,621
Gary Moore,219
Jimmy Somerville,302
Lita Ford,375
Long John Baldry,381
The Yardbirds,711
W.E.T.,748
Twisted Sister,735
Daniel Powter,132
The Flaming Lips,653
Sammy Hagar,542
The Trashmen,698
The Byrds,631
Madness,396
Jan & Dean,280
Overkill,473
k.d. lang,769
The Dave Brubeck Quartet,643
Voice Of The Beehive,746
The Youngbloods,712
Paul Carrack,481
Jeff Beck,287
Midge Ure,426
Brandi Carlile,82
Freddy Fender,213
Jerry Lee Lewis,292
Paul Mauriat,483
Men At Work,418
Ray LaMontagne,517
Heaven 17,249
Gavin DeGraw,221
Joshua Radin,329
Natalie Merchant,448
Barry Manilow,44
Mountain,440
Skillet,565
The Ting Tings,697
Judas Priest,331
Collective Soul,117
John Waite,319
The Isley Brothers,663
The Proclaimers,681
Lou Christie,387
Rick Derringer,523
Boots Randolph,79
Cracker,120
British Lions,86
George Jones,225
Bette Midler,51
Kris Kristofferson,352
Jerry Garcia,290
Paul Young,485
Led Zeppelin,363
Jesse Winchester,294
Lonnie Donegan,382
Black Sabbath,61
Y&T,761
Armin van Buuren,33
Niki Haris,461
Eels,176
Suzanne Vega,599
Pendulum,487
Shocking Blue,558
Roy Orbison,537
Elvin Bishop,181
Dave Brubeck,136
Sherbet,555
Delbert McClinton,152
Gong,233
Deep Forest,148
Split Enz,576
Johnny Winter,324
The Raconteurs,683
Stephen Stills,585
Starz,581
Paul Kelly,482
The Prodigy,682
The Script,687
Nick Lowe,458
Vanilla Fudge,744
Ace Frehley,3
Seether,551
Blessid Union Of Souls,64
Bob Luman,70
Stan Getz,579
The Electric Prunes,648
LaVern Baker,358
Talking Heads,610
Lynyrd Skynyrd,393
World Party,760
My Chemical Romance,445
Ray Stevens,518
Tanya Tucker,611
Larry John McNally,361
The Real Thing,685
Quiet Riot,505
Great White,239
Herman's Hermits,253
Jim Croce,297
Duran Duran,168
James Taylor,278
Twenty One Pilots,733
Stampeders,578
Dr. Hook,166
Kansas,335
Pet Shop Boys,490
Bonecrusher,76
Morrissey,437
Petula Clark,494
Robin George,531
Jerry Jeff Walker,291
Foghat,209
Megadeth,416
Francesca Battistelli,211
B.J. Thomas,38
The Waitresses,705
Lonnie Mack,383
Firefall,202
Crazy Horse,121
Howard Jones,257
Happy Mondays,246
Shawn Colvin,554
Bodeans,75
Average White Band,37
Loretta Lynn,384
James Brown,277
Traffic,727
Redbone,519
Herbie Mann,251
New England,454
The Williams Brothers,709
The Barron Knights,623
David Cassidy,141
Staind,577
Dave Edmunds,137
Orleans,469
Candlebox,95
The Osmonds,679
Jars Of Clay,285
Percy Mayfield,489
Spandau Ballet,574
Bananarama,41
Del Shannon,150
Black Oak Arkansas,60
DragonForce,167
Roachford,528
Living Colour,378
NRBQ,447
The Shadows Of Knight,691
Stanley Clarke,580
Aimee Mann,10
Joe Cocker,306
Stevie Nicks,591
Joan Baez,305
Jason Mraz,286
Trapt,729
Kelly Osbourne,338
Galactic,216
Little Richard,376
Eric Burdon,187
Marty Robbins,407
Kenny G,340
The Tubes,700
Dazz Band,147
Mary Chapin Carpenter,409
Flatt & Scruggs,205
Johnny Tillotson,323
Brenda Lee,83
J.B.O.,271
Paul Anka,480
The Range,684
Ed Sheeran,172
Iggy Pop,266
Gabel,215
Joey Dee & The Starliters,308
Andy Grammer,27
Goose Creek Symphony,234
Benny Mardones,49
Otis Clay,470
Anastacia,25
Basia,45
Cyndi Lauper,127
The Spencer Davis Group,694
Ten Years After,616
Beyond,52
Orchestral Manoeuvres In The Dark,468
The Moody Blues,675
Mormon Tabernacle Choir,436
The Black Crowes,625
Childish Gambino,106
Jimmy Page,301
John Lee Hooker,314
O.T.H.,464
Natasha Bedingfield,449
Ella Fitzgerald,180
Twins,734
Etta James,189
Roy Clark,536
Bobby Darin,73
Micky Dolenz,425
Matthew Sweet,413
Donna Summer,163
Jackson Browne,275
Guy Sebastian,242
The Fabulous Thunderbirds,650
Green Day,240
Bad Boys Blue,39
Loverboy,391
Racey,507
Steve Gibbons Band,589
Spin Doctors,575
Stephen Bishop,584
LP,356
Mink DeVille,428
The Drifters,646
Bobby Vinton,74
Tony Sheridan,724
Herman Brood,252
Al Stewart,14
Kimbra,345
George Michael,226
Brian Auger,84
Bay City Rollers,46
The Easybeats,647
Pink Lady,497
Dick Hyman,154
Five For Fighting,204
Alice Cooper,18
Jane Birkin,281
REO Speedwagon,506
Skid Row,564
The Who,708
The Civil Wars,636
Elastica,177
Greg Lake,241
Passenger,476
Stone Sour,592
Tenacious D,617
Shinedown,557
Steps,587
Heart,248
Wale,749
Garland Jeffreys,218
Soul Asylum,573
The Used,701
Floater,207
Seal,550
Simple Plan,562
Korn,350
Savage Garden,546
ZZ Top,766
Adam Lambert,5
Lulu,392
Pat Boone,477
Josh Groban,328
David Gray,145
Christopher Cross,111
Melissa Etheridge,417
Sade,541
Honeymoon Suite,256
Train,728
INXS,261
Fairground Attraction,197
Face To Face,196
Mat Kearney,410
Alanis Morissette,17
The Cars,632
Meat Loaf,414
Firehouse,203
Blue October,67
Metallica,420
David Crosby,142
Dokken,160
Vance Joy,742
Kingdom Come,348
The Church,635
"Blood, Sweat & Tears",65
Asia,34
Kenny Loggins,341
Thin Lizzy,714
Dishwalla,158
Alice In Chains,19
Muse,444
Joe Jackson,307
Bonnie Raitt,77
The Surfaris,696
Young the Giant,765
David Gilmour,144
Iron Butterfly,270
Shooting Star,559
The Verve Pipe,704
Midnight Oil,427
Hoyt Axton,259
Tom Tom Club,720
Faith No More,198
Hole,255
Maggie Bell,399
Off Broadway,467
Meat Puppets,415
Mumford & Sons,443
Joan Armatrading,304
Genya Ravan,223
The Fratellis,655
Eddie Money,174
Everlast,193
Aerosmith,8
Chris Isaak,108
The J. Geils Band,664
Jimmy Buffett,300
Tina Turner,717
La Toya Jackson,357
Freedy Johnston,214
Krokus,353
Jack Ingram,274
Ozzy Osbourne,474
Simple Minds,561
Kid Rock,343
Molly Hatchet,434
Ben Rector,48
Michael McDonald,421
Kelly Clarkson,337
Usher,739
Tori Amos,725
Sheryl Crow,556
Bob Welch,72
Ambrosia,23
Bob Weir,71
Gwar,243
James Blunt,276
Robert Plant,530
Mac Miller,395
Rita Coolidge,527
Trey Songz,730
MC5,394
alt-J,767
Kix,349
Vanessa Carlton,743
Ratt,515
Rage Against The Machine,509
Paramore,475
Cream,122
Eli Young Band,179
Disturbed,159
Howie Day,258
Tesla,618
Carl Wilson,97
Evanescence,192
Buckcherry,90
Survivor,598
Steely Dan,583
NEEDTOBREATHE,446
"""Weird Al"" Yankovic",0
Bush,93
Steppenwolf,586
John Kay,313
for KING & COUNTRY,768
Maria Muldaur,404
Stryper,594
Vertical Horizon,745
The Knack,668
The Breeders,627
Billy Idol,55
The Format,654
The Clash,637
Lindsey Buckingham,371
Chris Rea,109
Burton Cummings,92
Adele,6
John Mellencamp,317
Rickie Lee Jones,524
The Wreckers,710
Britny Fox,87
The Outlaws,680
Delaney & Bonnie,151
Eurythmics,191
Annie Lennox,29
The Cranberries,638
Lone Justice,380
Los Lonely Boys,386
Mona Lisa,435
The Crusaders,640
Switchfoot,603
"Crosby, Stills & Nash",124
Night Ranger,460
Davy Jones,146
Bad Company,40
Extreme,195
Magazine,398
Adam Ant,4
Jamiroquai,279
Michael Nesmith,422
Culture Club,126
The Standells,695
John Cafferty & the Beaver Brown Band,309
Radiohead,508
Cheap Trick,103
Ian Matthews,265
New Found Glory,455
Taylor Dayne,612
Wet Willie,756
Dire Straits,157
Andrew Gold,26
Small Faces,569
BlackHawk,62
Billy Paul,57
Big Country,53
Chris de Burgh,110
Humble Pie,260
Styx,595
Steve Winwood,590
CeeLo Green,100
Slaughter,567
Snoop Dogg,570
Wanda Jackson,751
Richie Havens,522
Henry Lee Summer,250
Van Zant,741
Gilbert O'Sullivan,228
Boz Scaggs,81
Dio,155
Ringo Starr,526
The Moments,673
K'NAAN,334
The Northern Pikes,677
Marvin Gaye,408
Clarence Clemons,112
Level 42,368
Kenny Rogers,342
Wall Of Voodoo,750
The Smithereens,693
Teddy Pendergrass,614
The Kingsmen,666
Frankie Miller,212
Aly & AJ,22
George Thorogood & The Destroyers,227
The Crazy World Of Arthur Brown,639
The Boomtown Rats,626
The Fray,656
Live,377
Marc Cohn,403
